total 116
drwxrwxr-x 14 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 May 16 09:58 .
drwxrwxr-x 20 the0                                                              305011 4096 May 20 09:50 ..
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   55 May 16 09:58 monium -> /home/the0/arcadia/ai/artifacts/skills/community/monium
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   62 May 16 09:58 monium-alerts -> /home/the0/arcadia/ai/artifacts/skills/community/monium-alerts
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   63 May 16 09:58 monium-metrics -> /home/the0/arcadia/ai/artifacts/skills/community/monium-metrics
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   61 May 16 09:58 nda-resolver -> /home/the0/arcadia/ai/artifacts/skills/community/nda-resolver
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 nirvana -> /home/the0/arcadia/ai/artifacts/skills/community/nirvana
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   73 May 16 09:58 onboard-project-ai-ready -> /home/the0/arcadia/ai/artifacts/skills/community/onboard-project-ai-ready
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   54 May 16 09:58 paste -> /home/the0/arcadia/ai/artifacts/skills/community/paste
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   54 May 16 09:58 porto -> /home/the0/arcadia/ai/artifacts/skills/community/porto
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   55 May 16 09:58 prompt -> /home/the0/arcadia/ai/artifacts/skills/community/prompt
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 reactor -> /home/the0/arcadia/ai/artifacts/skills/community/reactor
-rw-rw-r--  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 1100 May 13 00:22 README.md
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 sandbox -> /home/the0/arcadia/ai/artifacts/skills/community/sandbox
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   60 May 16 09:58 self-review -> /home/the0/arcadia/ai/artifacts/skills/community/self-review
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   69 May 16 09:58 semantic_code_search -> /home/the0/arcadia/ai/artifacts/skills/community/semantic_code_search
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 tracker -> /home/the0/arcadia/ai/artifacts/skills/community/tracker
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   53 May 16 09:58 wiki -> /home/the0/arcadia/ai/artifacts/skills/community/wiki
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   64 May 16 09:58 yandex-calendar -> /home/the0/arcadia/ai/artifacts/skills/community/yandex-calendar
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   61 May 16 09:58 yandex-staff -> /home/the0/arcadia/ai/artifacts/skills/community/yandex-staff
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   59 May 16 09:58 ya-tasklet -> /home/the0/arcadia/ai/artifacts/skills/community/ya-tasklet
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   57 May 16 09:58 ya-vault -> /home/the0/arcadia/ai/artifacts/skills/community/ya-vault
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   51 May 16 09:58 yp -> /home/the0/arcadia/ai/artifacts/skills/community/yp
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   52 May 16 09:58 yql -> /home/the0/arcadia/ai/artifacts/skills/community/yql
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   60 May 16 09:58 yql-analyst -> /home/the0/arcadia/ai/artifacts/skills/community/yql-analyst
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   51 May 16 09:58 yt -> /home/the0/arcadia/ai/artifacts/skills/community/yt
